base_mae,center,channel,config_id,corr_mae,curvature_coef,delta_pct,gate_coef,gate_sign,gate_tau,primary_coef,scale,shrink_gate,smooth_raw_primary,step_primary_retention,target_retention,test_curve,test_label,time_power,train_curve,width,win
0.003248313740665229,0.2,smooth,53,0.0016025684965202782,0.0,-50.664602484115804,0.0,nonpos,0.03,0.041227466002667336,100,0,0.16500873179177106,,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,2.0,cosine_72000.csv,0.05,1
0.0056693997340904675,0.2,step,53,0.003022835817234358,0.005482301565378406,-46.68155432650391,0.0,nonpos,0.03,0.03546349783890517,100,0,,0.02246245799217717,0.36630232028379617,wsdcon_3.csv,WSD-con 3e-5,2.0,cosine_72000.csv,0.05,1
0.004934623402238123,0.2,step,53,0.004401611696853236,0.005482301565378406,-10.801466736917275,0.0,nonpos,0.03,0.03546349783890517,100,0,,0.02246245799217717,0.6788959416003538,wsdcon_9.csv,WSD-con 9e-5,2.0,cosine_72000.csv,0.05,1
0.0013816404339982303,0.2,step,53,0.0011986223907813713,0.005482301565378406,-13.246430743723693,0.0,nonpos,0.03,0.03546349783890517,100,0,,0.02246245799217717,0.8198808714208261,wsdcon_18.csv,WSD-con 18e-5,2.0,cosine_72000.csv,0.05,1
0.004701998914275349,0.2,smooth,53,0.0016880716653619192,0.0,-64.09885037963525,0.0,nonpos,0.03,0.05384132850099233,400,0,0.21520148368160166,,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,2.0,cosine_72000.csv,0.05,1
0.0038535563963712593,0.2,smooth,53,0.0017262912135956674,0.0,-55.20264825444758,0.0,nonpos,0.03,0.05384132850099233,400,0,0.21520148368160166,,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,2.0,cosine_72000.csv,0.05,1
0.008173606778800102,0.2,step,53,0.0028069927467230422,0.05062515165366461,-65.65784453928535,0.0,nonpos,0.03,0.05925680905328191,400,0,,0.02256683658042501,0.36542815195798056,wsdcon_3.csv,WSD-con 3e-5,2.0,cosine_72000.csv,0.05,1
0.006687305974578527,0.2,step,53,0.0054316807835115355,0.05062515165366461,-18.77624854971779,0.0,nonpos,0.03,0.05925680905328191,400,0,,0.02256683658042501,0.673828940310694,wsdcon_9.csv,WSD-con 9e-5,2.0,cosine_72000.csv,0.05,1
0.0025579541942073844,0.2,step,53,0.002209451897308993,0.05062515165366461,-13.624258702035885,0.0,nonpos,0.03,0.05925680905328191,400,0,,0.02256683658042501,0.8084062923082748,wsdcon_18.csv,WSD-con 18e-5,2.0,cosine_72000.csv,0.05,1
0.003408385839825258,0.2,smooth,56,0.002028763507484023,0.0,-40.477293275340145,0.0,nonpos,0.1,0.026252974213881224,25,1,0.10507485423708406,,0.2662406679882105,wsd_20000_24000.csv,WSD sharp,2.0,cosine_72000.csv,0.05,1
0.0031360955249893426,0.2,smooth,56,0.0020975123081057234,0.0,-33.11707850120887,0.0,nonpos,0.1,0.026252974213881224,25,1,0.10507485423708406,,0.3198517221283153,wsdld_20000_24000.csv,WSD linear,2.0,cosine_72000.csv,0.05,1
0.004487187642230267,0.2,step,56,0.0018449872239783378,0.0,-58.88321659173309,0.0,nonpos,0.1,0.02749155993444909,25,1,,0.02246245799217717,0.3397365282634689,wsdcon_3.csv,WSD-con 3e-5,2.0,cosine_72000.csv,0.05,1
0.002926482771138891,0.2,step,56,0.0022990736681175123,0.0,-21.439015777195625,0.0,nonpos,0.1,0.02749155993444909,25,1,,0.02246245799217717,0.6567635062992939,wsdcon_9.csv,WSD-con 9e-5,2.0,cosine_72000.csv,0.05,1
0.002504818961791151,0.2,step,56,0.0022020724852780276,0.0,-12.086561189900713,0.0,nonpos,0.1,0.02749155993444909,25,1,,0.02246245799217717,0.8083884653846113,wsdcon_18.csv,WSD-con 18e-5,2.0,cosine_72000.csv,0.05,1
0.0037480705220761528,0.2,smooth,56,0.0015664111728033144,0.0,-58.20753202008486,0.0,nonpos,0.1,0.041227466002667336,100,1,0.16500873179177106,,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,2.0,cosine_72000.csv,0.05,1
0.003248313740665229,0.2,smooth,56,0.0016025684965202782,0.0,-50.664602484115804,0.0,nonpos,0.1,0.041227466002667336,100,1,0.16500873179177106,,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,2.0,cosine_72000.csv,0.05,1
0.0056693997340904675,0.2,step,56,0.003022835817234358,0.005482301565378406,-46.68155432650391,0.0,nonpos,0.1,0.03546349783890517,100,1,,0.02246245799217717,0.36630232028379617,wsdcon_3.csv,WSD-con 3e-5,2.0,cosine_72000.csv,0.05,1
0.004934623402238123,0.2,step,56,0.004401611696853236,0.005482301565378406,-10.801466736917275,0.0,nonpos,0.1,0.03546349783890517,100,1,,0.02246245799217717,0.6788959416003538,wsdcon_9.csv,WSD-con 9e-5,2.0,cosine_72000.csv,0.05,1
0.0013816404339982303,0.2,step,56,0.0011986223907813713,0.005482301565378406,-13.246430743723693,0.0,nonpos,0.1,0.03546349783890517,100,1,,0.02246245799217717,0.8198808714208261,wsdcon_18.csv,WSD-con 18e-5,2.0,cosine_72000.csv,0.05,1
0.004701998914275349,0.2,smooth,56,0.0016880716653619192,0.0,-64.09885037963525,0.0,nonpos,0.1,0.05384132850099233,400,1,0.21520148368160166,,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,2.0,cosine_72000.csv,0.05,1
0.0038535563963712593,0.2,smooth,56,0.0017262912135956674,0.0,-55.20264825444758,0.0,nonpos,0.1,0.05384132850099233,400,1,0.21520148368160166,,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,2.0,cosine_72000.csv,0.05,1
0.008173606778800102,0.2,step,56,0.0028069927467230422,0.05062515165366461,-65.65784453928535,0.0,nonpos,0.1,0.05925680905328191,400,1,,0.02256683658042501,0.36542815195798056,wsdcon_3.csv,WSD-con 3e-5,2.0,cosine_72000.csv,0.05,1
0.006687305974578527,0.2,step,56,0.0054316807835115355,0.05062515165366461,-18.77624854971779,0.0,nonpos,0.1,0.05925680905328191,400,1,,0.02256683658042501,0.673828940310694,wsdcon_9.csv,WSD-con 9e-5,2.0,cosine_72000.csv,0.05,1
0.0025579541942073844,0.2,step,56,0.002209451897308993,0.05062515165366461,-13.624258702035885,0.0,nonpos,0.1,0.05925680905328191,400,1,,0.02256683658042501,0.8084062923082748,wsdcon_18.csv,WSD-con 18e-5,2.0,cosine_72000.csv,0.05,1
0.003408385839825258,0.2,smooth,57,0.002028763507484023,0.0,-40.477293275340145,0.0,nonpos,0.1,0.026252974213881224,25,0,0.10507485423708406,,0.2662406679882105,wsd_20000_24000.csv,WSD sharp,2.0,cosine_72000.csv,0.05,1
0.0031360955249893426,0.2,smooth,57,0.0020975123081057234,0.0,-33.11707850120887,0.0,nonpos,0.1,0.026252974213881224,25,0,0.10507485423708406,,0.3198517221283153,wsdld_20000_24000.csv,WSD linear,2.0,cosine_72000.csv,0.05,1
0.004487187642230267,0.2,step,57,0.0018449872239783378,0.0,-58.88321659173309,0.0,nonpos,0.1,0.02749155993444909,25,0,,0.02246245799217717,0.3397365282634689,wsdcon_3.csv,WSD-con 3e-5,2.0,cosine_72000.csv,0.05,1
0.002926482771138891,0.2,step,57,0.0022990736681175123,0.0,-21.439015777195625,0.0,nonpos,0.1,0.02749155993444909,25,0,,0.02246245799217717,0.6567635062992939,wsdcon_9.csv,WSD-con 9e-5,2.0,cosine_72000.csv,0.05,1
0.002504818961791151,0.2,step,57,0.0022020724852780276,0.0,-12.086561189900713,0.0,nonpos,0.1,0.02749155993444909,25,0,,0.02246245799217717,0.8083884653846113,wsdcon_18.csv,WSD-con 18e-5,2.0,cosine_72000.csv,0.05,1
0.0037480705220761528,0.2,smooth,57,0.0015664111728033144,0.0,-58.20753202008486,0.0,nonpos,0.1,0.041227466002667336,100,0,0.16500873179177106,,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,2.0,cosine_72000.csv,0.05,1
0.003248313740665229,0.2,smooth,57,0.0016025684965202782,0.0,-50.664602484115804,0.0,nonpos,0.1,0.041227466002667336,100,0,0.16500873179177106,,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,2.0,cosine_72000.csv,0.05,1
0.0056693997340904675,0.2,step,57,0.003022835817234358,0.005482301565378406,-46.68155432650391,0.0,nonpos,0.1,0.03546349783890517,100,0,,0.02246245799217717,0.36630232028379617,wsdcon_3.csv,WSD-con 3e-5,2.0,cosine_72000.csv,0.05,1
0.004934623402238123,0.2,step,57,0.004401611696853236,0.005482301565378406,-10.801466736917275,0.0,nonpos,0.1,0.03546349783890517,100,0,,0.02246245799217717,0.6788959416003538,wsdcon_9.csv,WSD-con 9e-5,2.0,cosine_72000.csv,0.05,1
0.0013816404339982303,0.2,step,57,0.0011986223907813713,0.005482301565378406,-13.246430743723693,0.0,nonpos,0.1,0.03546349783890517,100,0,,0.02246245799217717,0.8198808714208261,wsdcon_18.csv,WSD-con 18e-5,2.0,cosine_72000.csv,0.05,1
0.004701998914275349,0.2,smooth,57,0.0016880716653619192,0.0,-64.09885037963525,0.0,nonpos,0.1,0.05384132850099233,400,0,0.21520148368160166,,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,2.0,cosine_72000.csv,0.05,1
0.0038535563963712593,0.2,smooth,57,0.0017262912135956674,0.0,-55.20264825444758,0.0,nonpos,0.1,0.05384132850099233,400,0,0.21520148368160166,,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,2.0,cosine_72000.csv,0.05,1
0.008173606778800102,0.2,step,57,0.0028069927467230422,0.05062515165366461,-65.65784453928535,0.0,nonpos,0.1,0.05925680905328191,400,0,,0.02256683658042501,0.36542815195798056,wsdcon_3.csv,WSD-con 3e-5,2.0,cosine_72000.csv,0.05,1
0.006687305974578527,0.2,step,57,0.0054316807835115355,0.05062515165366461,-18.77624854971779,0.0,nonpos,0.1,0.05925680905328191,400,0,,0.02256683658042501,0.673828940310694,wsdcon_9.csv,WSD-con 9e-5,2.0,cosine_72000.csv,0.05,1
0.0025579541942073844,0.2,step,57,0.002209451897308993,0.05062515165366461,-13.624258702035885,0.0,nonpos,0.1,0.05925680905328191,400,0,,0.02256683658042501,0.8084062923082748,wsdcon_18.csv,WSD-con 18e-5,2.0,cosine_72000.csv,0.05,1
0.003408385839825258,0.2,smooth,60,0.002028763507484023,0.0,-40.477293275340145,0.0,nonpos,0.001,0.026252974213881224,25,1,0.10507485423708406,,0.2662406679882105,wsd_20000_24000.csv,WSD sharp,0.0,cosine_72000.csv,0.1,1
0.0031360955249893426,0.2,smooth,60,0.0020975123081057234,0.0,-33.11707850120887,0.0,nonpos,0.001,0.026252974213881224,25,1,0.10507485423708406,,0.3198517221283153,wsdld_20000_24000.csv,WSD linear,0.0,cosine_72000.csv,0.1,1
0.004487187642230267,0.2,step,60,0.0018449872239783378,0.0,-58.88321659173309,0.0,nonpos,0.001,0.02749155993444909,25,1,,0.02246245799217717,0.3397365282634689,wsdcon_3.csv,WSD-con 3e-5,0.0,cosine_72000.csv,0.1,1
0.002926482771138891,0.2,step,60,0.0022990736681175123,0.0,-21.439015777195625,0.0,nonpos,0.001,0.02749155993444909,25,1,,0.02246245799217717,0.6567635062992939,wsdcon_9.csv,WSD-con 9e-5,0.0,cosine_72000.csv,0.1,1
0.002504818961791151,0.2,step,60,0.0022020724852780276,0.0,-12.086561189900713,0.0,nonpos,0.001,0.02749155993444909,25,1,,0.02246245799217717,0.8083884653846113,wsdcon_18.csv,WSD-con 18e-5,0.0,cosine_72000.csv,0.1,1
0.0037480705220761528,0.2,smooth,60,0.0015664111728033144,0.0,-58.20753202008486,0.0,nonpos,0.001,0.041227466002667336,100,1,0.16500873179177106,,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,0.0,cosine_72000.csv,0.1,1
0.003248313740665229,0.2,smooth,60,0.0016025684965202782,0.0,-50.664602484115804,0.0,nonpos,0.001,0.041227466002667336,100,1,0.16500873179177106,,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,0.0,cosine_72000.csv,0.1,1
0.0056693997340904675,0.2,step,60,0.003022835817234358,0.005482301565378406,-46.68155432650391,0.0,nonpos,0.001,0.03546349783890517,100,1,,0.02246245799217717,0.36630232028379617,wsdcon_3.csv,WSD-con 3e-5,0.0,cosine_72000.csv,0.1,1
0.004934623402238123,0.2,step,60,0.004401611696853236,0.005482301565378406,-10.801466736917275,0.0,nonpos,0.001,0.03546349783890517,100,1,,0.02246245799217717,0.6788959416003538,wsdcon_9.csv,WSD-con 9e-5,0.0,cosine_72000.csv,0.1,1
0.0013816404339982303,0.2,step,60,0.0011986223907813713,0.005482301565378406,-13.246430743723693,0.0,nonpos,0.001,0.03546349783890517,100,1,,0.02246245799217717,0.8198808714208261,wsdcon_18.csv,WSD-con 18e-5,0.0,cosine_72000.csv,0.1,1
0.004701998914275349,0.2,smooth,60,0.0016880716653619192,0.0,-64.09885037963525,0.0,nonpos,0.001,0.05384132850099233,400,1,0.21520148368160166,,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,0.0,cosine_72000.csv,0.1,1
0.0038535563963712593,0.2,smooth,60,0.0017262912135956674,0.0,-55.20264825444758,0.0,nonpos,0.001,0.05384132850099233,400,1,0.21520148368160166,,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,0.0,cosine_72000.csv,0.1,1
0.008173606778800102,0.2,step,60,0.0028069927467230422,0.05062515165366461,-65.65784453928535,0.0,nonpos,0.001,0.05925680905328191,400,1,,0.02256683658042501,0.36542815195798056,wsdcon_3.csv,WSD-con 3e-5,0.0,cosine_72000.csv,0.1,1
0.006687305974578527,0.2,step,60,0.0054316807835115355,0.05062515165366461,-18.77624854971779,0.0,nonpos,0.001,0.05925680905328191,400,1,,0.02256683658042501,0.673828940310694,wsdcon_9.csv,WSD-con 9e-5,0.0,cosine_72000.csv,0.1,1
0.0025579541942073844,0.2,step,60,0.002209451897308993,0.05062515165366461,-13.624258702035885,0.0,nonpos,0.001,0.05925680905328191,400,1,,0.02256683658042501,0.8084062923082748,wsdcon_18.csv,WSD-con 18e-5,0.0,cosine_72000.csv,0.1,1
0.003408385839825258,0.2,smooth,61,0.002028763507484023,0.0,-40.477293275340145,0.0,nonpos,0.001,0.026252974213881224,25,0,0.10507485423708406,,0.2662406679882105,wsd_20000_24000.csv,WSD sharp,0.0,cosine_72000.csv,0.1,1
0.0031360955249893426,0.2,smooth,61,0.0020975123081057234,0.0,-33.11707850120887,0.0,nonpos,0.001,0.026252974213881224,25,0,0.10507485423708406,,0.3198517221283153,wsdld_20000_24000.csv,WSD linear,0.0,cosine_72000.csv,0.1,1
0.004487187642230267,0.2,step,61,0.0018449872239783378,0.0,-58.88321659173309,0.0,nonpos,0.001,0.02749155993444909,25,0,,0.02246245799217717,0.3397365282634689,wsdcon_3.csv,WSD-con 3e-5,0.0,cosine_72000.csv,0.1,1
0.002926482771138891,0.2,step,61,0.0022990736681175123,0.0,-21.439015777195625,0.0,nonpos,0.001,0.02749155993444909,25,0,,0.02246245799217717,0.6567635062992939,wsdcon_9.csv,WSD-con 9e-5,0.0,cosine_72000.csv,0.1,1
0.002504818961791151,0.2,step,61,0.0022020724852780276,0.0,-12.086561189900713,0.0,nonpos,0.001,0.02749155993444909,25,0,,0.02246245799217717,0.8083884653846113,wsdcon_18.csv,WSD-con 18e-5,0.0,cosine_72000.csv,0.1,1
0.0037480705220761528,0.2,smooth,61,0.0015664111728033144,0.0,-58.20753202008486,0.0,nonpos,0.001,0.041227466002667336,100,0,0.16500873179177106,,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,0.0,cosine_72000.csv,0.1,1
0.003248313740665229,0.2,smooth,61,0.0016025684965202782,0.0,-50.664602484115804,0.0,nonpos,0.001,0.041227466002667336,100,0,0.16500873179177106,,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,0.0,cosine_72000.csv,0.1,1
0.0056693997340904675,0.2,step,61,0.003022835817234358,0.005482301565378406,-46.68155432650391,0.0,nonpos,0.001,0.03546349783890517,100,0,,0.02246245799217717,0.36630232028379617,wsdcon_3.csv,WSD-con 3e-5,0.0,cosine_72000.csv,0.1,1
0.004934623402238123,0.2,step,61,0.004401611696853236,0.005482301565378406,-10.801466736917275,0.0,nonpos,0.001,0.03546349783890517,100,0,,0.02246245799217717,0.6788959416003538,wsdcon_9.csv,WSD-con 9e-5,0.0,cosine_72000.csv,0.1,1
0.0013816404339982303,0.2,step,61,0.0011986223907813713,0.005482301565378406,-13.246430743723693,0.0,nonpos,0.001,0.03546349783890517,100,0,,0.02246245799217717,0.8198808714208261,wsdcon_18.csv,WSD-con 18e-5,0.0,cosine_72000.csv,0.1,1
0.004701998914275349,0.2,smooth,61,0.0016880716653619192,0.0,-64.09885037963525,0.0,nonpos,0.001,0.05384132850099233,400,0,0.21520148368160166,,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,0.0,cosine_72000.csv,0.1,1
0.0038535563963712593,0.2,smooth,61,0.0017262912135956674,0.0,-55.20264825444758,0.0,nonpos,0.001,0.05384132850099233,400,0,0.21520148368160166,,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,0.0,cosine_72000.csv,0.1,1
0.008173606778800102,0.2,step,61,0.0028069927467230422,0.05062515165366461,-65.65784453928535,0.0,nonpos,0.001,0.05925680905328191,400,0,,0.02256683658042501,0.36542815195798056,wsdcon_3.csv,WSD-con 3e-5,0.0,cosine_72000.csv,0.1,1
0.006687305974578527,0.2,step,61,0.0054316807835115355,0.05062515165366461,-18.77624854971779,0.0,nonpos,0.001,0.05925680905328191,400,0,,0.02256683658042501,0.673828940310694,wsdcon_9.csv,WSD-con 9e-5,0.0,cosine_72000.csv,0.1,1
0.0025579541942073844,0.2,step,61,0.002209451897308993,0.05062515165366461,-13.624258702035885,0.0,nonpos,0.001,0.05925680905328191,400,0,,0.02256683658042501,0.8084062923082748,wsdcon_18.csv,WSD-con 18e-5,0.0,cosine_72000.csv,0.1,1
0.003408385839825258,0.2,smooth,64,0.002028763507484023,0.0,-40.477293275340145,0.0,nonpos,0.003,0.026252974213881224,25,1,0.10507485423708406,,0.2662406679882105,wsd_20000_24000.csv,WSD sharp,0.0,cosine_72000.csv,0.1,1
0.0031360955249893426,0.2,smooth,64,0.0020975123081057234,0.0,-33.11707850120887,0.0,nonpos,0.003,0.026252974213881224,25,1,0.10507485423708406,,0.3198517221283153,wsdld_20000_24000.csv,WSD linear,0.0,cosine_72000.csv,0.1,1
0.004487187642230267,0.2,step,64,0.0018449872239783378,0.0,-58.88321659173309,0.0,nonpos,0.003,0.02749155993444909,25,1,,0.02246245799217717,0.3397365282634689,wsdcon_3.csv,WSD-con 3e-5,0.0,cosine_72000.csv,0.1,1
0.002926482771138891,0.2,step,64,0.0022990736681175123,0.0,-21.439015777195625,0.0,nonpos,0.003,0.02749155993444909,25,1,,0.02246245799217717,0.6567635062992939,wsdcon_9.csv,WSD-con 9e-5,0.0,cosine_72000.csv,0.1,1
0.002504818961791151,0.2,step,64,0.0022020724852780276,0.0,-12.086561189900713,0.0,nonpos,0.003,0.02749155993444909,25,1,,0.02246245799217717,0.8083884653846113,wsdcon_18.csv,WSD-con 18e-5,0.0,cosine_72000.csv,0.1,1
0.0037480705220761528,0.2,smooth,64,0.0015664111728033144,0.0,-58.20753202008486,0.0,nonpos,0.003,0.041227466002667336,100,1,0.16500873179177106,,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,0.0,cosine_72000.csv,0.1,1
0.003248313740665229,0.2,smooth,64,0.0016025684965202782,0.0,-50.664602484115804,0.0,nonpos,0.003,0.041227466002667336,100,1,0.16500873179177106,,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,0.0,cosine_72000.csv,0.1,1
0.0056693997340904675,0.2,step,64,0.003022835817234358,0.005482301565378406,-46.68155432650391,0.0,nonpos,0.003,0.03546349783890517,100,1,,0.02246245799217717,0.36630232028379617,wsdcon_3.csv,WSD-con 3e-5,0.0,cosine_72000.csv,0.1,1
0.004934623402238123,0.2,step,64,0.004401611696853236,0.005482301565378406,-10.801466736917275,0.0,nonpos,0.003,0.03546349783890517,100,1,,0.02246245799217717,0.6788959416003538,wsdcon_9.csv,WSD-con 9e-5,0.0,cosine_72000.csv,0.1,1
0.0013816404339982303,0.2,step,64,0.0011986223907813713,0.005482301565378406,-13.246430743723693,0.0,nonpos,0.003,0.03546349783890517,100,1,,0.02246245799217717,0.8198808714208261,wsdcon_18.csv,WSD-con 18e-5,0.0,cosine_72000.csv,0.1,1
0.004701998914275349,0.2,smooth,64,0.0016880716653619192,0.0,-64.09885037963525,0.0,nonpos,0.003,0.05384132850099233,400,1,0.21520148368160166,,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,0.0,cosine_72000.csv,0.1,1
0.0038535563963712593,0.2,smooth,64,0.0017262912135956674,0.0,-55.20264825444758,0.0,nonpos,0.003,0.05384132850099233,400,1,0.21520148368160166,,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,0.0,cosine_72000.csv,0.1,1
0.008173606778800102,0.2,step,64,0.0028069927467230422,0.05062515165366461,-65.65784453928535,0.0,nonpos,0.003,0.05925680905328191,400,1,,0.02256683658042501,0.36542815195798056,wsdcon_3.csv,WSD-con 3e-5,0.0,cosine_72000.csv,0.1,1
0.006687305974578527,0.2,step,64,0.0054316807835115355,0.05062515165366461,-18.77624854971779,0.0,nonpos,0.003,0.05925680905328191,400,1,,0.02256683658042501,0.673828940310694,wsdcon_9.csv,WSD-con 9e-5,0.0,cosine_72000.csv,0.1,1
0.0025579541942073844,0.2,step,64,0.002209451897308993,0.05062515165366461,-13.624258702035885,0.0,nonpos,0.003,0.05925680905328191,400,1,,0.02256683658042501,0.8084062923082748,wsdcon_18.csv,WSD-con 18e-5,0.0,cosine_72000.csv,0.1,1
0.003408385839825258,0.2,smooth,65,0.002028763507484023,0.0,-40.477293275340145,0.0,nonpos,0.003,0.026252974213881224,25,0,0.10507485423708406,,0.2662406679882105,wsd_20000_24000.csv,WSD sharp,0.0,cosine_72000.csv,0.1,1
0.0031360955249893426,0.2,smooth,65,0.0020975123081057234,0.0,-33.11707850120887,0.0,nonpos,0.003,0.026252974213881224,25,0,0.10507485423708406,,0.3198517221283153,wsdld_20000_24000.csv,WSD linear,0.0,cosine_72000.csv,0.1,1
0.004487187642230267,0.2,step,65,0.0018449872239783378,0.0,-58.88321659173309,0.0,nonpos,0.003,0.02749155993444909,25,0,,0.02246245799217717,0.3397365282634689,wsdcon_3.csv,WSD-con 3e-5,0.0,cosine_72000.csv,0.1,1
0.002926482771138891,0.2,step,65,0.0022990736681175123,0.0,-21.439015777195625,0.0,nonpos,0.003,0.02749155993444909,25,0,,0.02246245799217717,0.6567635062992939,wsdcon_9.csv,WSD-con 9e-5,0.0,cosine_72000.csv,0.1,1
0.002504818961791151,0.2,step,65,0.0022020724852780276,0.0,-12.086561189900713,0.0,nonpos,0.003,0.02749155993444909,25,0,,0.02246245799217717,0.8083884653846113,wsdcon_18.csv,WSD-con 18e-5,0.0,cosine_72000.csv,0.1,1
0.0037480705220761528,0.2,smooth,65,0.0015664111728033144,0.0,-58.20753202008486,0.0,nonpos,0.003,0.041227466002667336,100,0,0.16500873179177106,,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,0.0,cosine_72000.csv,0.1,1
0.003248313740665229,0.2,smooth,65,0.0016025684965202782,0.0,-50.664602484115804,0.0,nonpos,0.003,0.041227466002667336,100,0,0.16500873179177106,,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,0.0,cosine_72000.csv,0.1,1
0.0056693997340904675,0.2,step,65,0.003022835817234358,0.005482301565378406,-46.68155432650391,0.0,nonpos,0.003,0.03546349783890517,100,0,,0.02246245799217717,0.36630232028379617,wsdcon_3.csv,WSD-con 3e-5,0.0,cosine_72000.csv,0.1,1
0.004934623402238123,0.2,step,65,0.004401611696853236,0.005482301565378406,-10.801466736917275,0.0,nonpos,0.003,0.03546349783890517,100,0,,0.02246245799217717,0.6788959416003538,wsdcon_9.csv,WSD-con 9e-5,0.0,cosine_72000.csv,0.1,1
